file_id,namespace,name,full_name,base_type
1657574791,"","TimeManager","TimeManager","Core_BaseScript"
-2057008898,"","<>c","TimeManager/<>c","System.Object"
2009587652,"","BMDADPPMCOK","TimeManager/BMDADPPMCOK","System.Enum"
-958141292,"","TournamentsManager","TournamentsManager","DatabaseSerializedObjectGeneric`1<TournamentsManager/TournamentsData>"
-1819897276,"","TournamentsData","TournamentsManager/TournamentsData","System.Object"
720579896,"","Train","Train","Core_BaseScript"
-1077631908,"","TrainLoad","Train/TrainLoad","System.Object"
569199330,"","TransferCodeDialog","TransferCodeDialog","GuiElementSingle`1<TransferCodeDialog>"
-1565199644,"","TransitionNewPlayerDialog","TransitionNewPlayerDialog","GuiElementSingle`1<TransitionNewPlayerDialog>"
-629051567,"","TransitionRewardDialog","TransitionRewardDialog","GuiElementSingle`1<TransitionRewardDialog>"
2142761432,"","CMEPEBKGHCM","TransitionRewardDialog/CMEPEBKGHCM","System.Enum"
-1303499838,"","TranslationIdFinder","TranslationIdFinder","Core_BaseScript"
1136064009,"","TranslationRecord","TranslationIdFinder/TranslationRecord","System.Object"
-142682535,"","TransporterTurret","TransporterTurret","TurretWeaponBasic"
-472678054,"","DOOEHLLHMJN","TransporterTurret/DOOEHLLHMJN","System.Object"
965964908,"","LHBNFFINADJ","TransporterTurret/LHBNFFINADJ","System.Object"
-273167020,"TuneSDK","Tune","TuneSDK.Tune","UnityEngine.MonoBehaviour"
1483256186,"TuneSDK","TuneListener","TuneSDK.TuneListener","UnityEngine.MonoBehaviour"
426810296,"","TuneSample","TuneSample","UnityEngine.MonoBehaviour"
576076454,"","Turret","Turret","TurretBase`2<TurretBehaviour,TurretBehaviourDefinititon>"
-1342695406,"","TurretBaseBehaviourG`1","TurretBaseBehaviourG`1","VehicleBehaviour"
2058391415,"","TurretBase`2","TurretBase`2","MechanicalUnit`1<T>"
-530394603,"","TurretBehaviour","TurretBehaviour","TurretBaseBehaviourG`1<TurretBehaviourDefinititon>"
-432219249,"","TurretBehaviourDefinititon","TurretBehaviourDefinititon","VehicleBehaviourDefinititon"
794013835,"","TurretGun","TurretGun","AutomaticRifle"
455646660,"","TurretPosition","TurretPosition","UnityEngine.MonoBehaviour"
-1780387353,"","TurretRockets","TurretRockets","TurretBase`2<TurretRocketsBehaviour,TurretRocketsBehaviourDefinititon>"
-1406967695,"","TurretRocketsBehaviour","TurretRocketsBehaviour","TurretBaseBehaviourG`1<TurretRocketsBehaviourDefinititon>"
-766850187,"","TurretRocketsBehaviourDefinititon","TurretRocketsBehaviourDefinititon","VehicleBehaviourDefinititon"
548679280,"","TurretWeaponBasic","TurretWeaponBasic","Core_BaseScript"
1272821994,"","KEKAKBLHBBF","TurretWeaponBasic/KEKAKBLHBBF","System.Object"
-1121756759,"","TurretWeaponMultipleWeapons","TurretWeaponMultipleWeapons","TurretWeaponBasic"
-1718595988,"","EDJJKMAJMDI","TurretWeaponMultipleWeapons/EDJJKMAJMDI","System.Object"
914880701,"","TutorialBoosterDialog","TutorialBoosterDialog","GuiElementSingle`1<TutorialBoosterDialog>"
787731006,"","TutorialCheckBox","TutorialCheckBox","UnityEngine.MonoBehaviour"
-114748947,"","TutorialClickOverlay","TutorialClickOverlay","GuiElementSingle`1<TutorialClickOverlay>"
-1930245123,"","TutorialDialog","TutorialDialog","GuiElementSingle`1<TutorialDialog>"
1327174892,"","AONJKEMBOJM","TutorialDialog/AONJKEMBOJM","System.Object"
463266975,"","CANIMLABGBH","TutorialDialog/CANIMLABGBH","System.Enum"
-945595683,"","ILDDKPJLHHI","TutorialDialog/ILDDKPJLHHI","System.Enum"
-626763590,"","TutorialFade","TutorialFade","GuiElementSingle`1<TutorialFade>"
-687979575,"","TutorialLoginGuiElement","TutorialLoginGuiElement","GuiElement"
-598599505,"","TutorialManagerAugmentations","TutorialManagerAugmentations","TutorialManagerBase"
-1515616364,"","JBMCEFENMEJ","TutorialManagerAugmentations/JBMCEFENMEJ","System.Object"
1800901884,"","TutorialManagerBase","TutorialManagerBase","InGameSerializedObjectGeneric`1<TutorialManagerBase/TutorialData>"
-224221150,"","<SpawnCheck>d__31","TutorialManagerBase/<SpawnCheck>d__31","System.Object"
1620688072,"","<SpawnCheckWithPause>d__30","TutorialManagerBase/<SpawnCheckWithPause>d__30","System.Object"
-1112060924,"","TutorialData","TutorialManagerBase/TutorialData","System.Object"
-442311081,"","TutorialManagerPlayWarcards","TutorialManagerPlayWarcards","TutorialManagerBase"
-722516117,"","<CardSelection>d__22","TutorialManagerPlayWarcards/<CardSelection>d__22","System.Object"
1546819253,"","<CheckCards>d__23","TutorialManagerPlayWarcards/<CheckCards>d__23","System.Object"
294877042,"","<GameCardTutorial>d__21","TutorialManagerPlayWarcards/<GameCardTutorial>d__21","System.Object"
-1341690595,"","<Tutorial>d__19","TutorialManagerPlayWarcards/<Tutorial>d__19","System.Object"
-1657157449,"","<Welcome>d__20","TutorialManagerPlayWarcards/<Welcome>d__20","System.Object"
-1729644568,"","TutorialManagerStage1","TutorialManagerStage1","TutorialManagerBase"
-2057008898,"","<>c","TutorialManagerStage1/<>c","System.Object"
1344560383,"","<>c__DisplayClass37_0","TutorialManagerStage1/<>c__DisplayClass37_0","System.Object"
-1165345068,"","<BotSpawningsUnits>d__47","TutorialManagerStage1/<BotSpawningsUnits>d__47","System.Object"
-1796016229,"","<CheckAmmo>d__35","TutorialManagerStage1/<CheckAmmo>d__35","System.Object"
-1215222787,"","<CheckIfPlayerShootsWithAssaultRifle>d__42","TutorialManagerStage1/<CheckIfPlayerShootsWithAssaultRifle>d__42","System.Object"
687656738,"","<CheckKilled>d__41","TutorialManagerStage1/<CheckKilled>d__41","System.Object"
-1923233326,"","<KillEnemyTutorial>d__45","TutorialManagerStage1/<KillEnemyTutorial>d__45","System.Object"
-666369931,"","<KillingUnitTutorial>d__44","TutorialManagerStage1/<KillingUnitTutorial>d__44","System.Object"
-1564478169,"","<LearnSendingUnits>d__51","TutorialManagerStage1/<LearnSendingUnits>d__51","System.Object"
1999739306,"","<MenuPartCorutine>d__58","TutorialManagerStage1/<MenuPartCorutine>d__58","System.Object"
-998126879,"","<MovementTutorial>d__37","TutorialManagerStage1/<MovementTutorial>d__37","System.Object"
692084949,"","<RifleTutorial>d__40","TutorialManagerStage1/<RifleTutorial>d__40","System.Object"
575165173,"","<ShowEnemy>d__34","TutorialManagerStage1/<ShowEnemy>d__34","System.Object"
-1519393206,"","<Tutorial>d__33","TutorialManagerStage1/<Tutorial>d__33","System.Object"
-705327542,"","<UpdateHoldAnimationForEnemy>d__43","TutorialManagerStage1/<UpdateHoldAnimationForEnemy>d__43","System.Object"
-515719518,"","<UpdateSwipeShieldAnimation>d__54","TutorialManagerStage1/<UpdateSwipeShieldAnimation>d__54","System.Object"
-1152359303,"","<WaitShotgunerIsIN>d__53","TutorialManagerStage1/<WaitShotgunerIsIN>d__53","System.Object"
631730424,"","TutorialManagerStage2","TutorialManagerStage2","TutorialManagerBase"
937609415,"","<BuyTutorialUnit>d__36","TutorialManagerStage2/<BuyTutorialUnit>d__36","System.Object"
-974471379,"","<CheckAmmo>d__30","TutorialManagerStage2/<CheckAmmo>d__30","System.Object"
-1714048897,"","<Menu>d__19","TutorialManagerStage2/<Menu>d__19","System.Object"
-1429674215,"","<Overtime>d__28","TutorialManagerStage2/<Overtime>d__28","System.Object"
153393750,"","<SniperExplain>d__25","TutorialManagerStage2/<SniperExplain>d__25","System.Object"
-890099720,"","<SpawnParatroopers>d__24","TutorialManagerStage2/<SpawnParatroopers>d__24","System.Object"
941996486,"","<ThrowGrenade>d__33","TutorialManagerStage2/<ThrowGrenade>d__33","System.Object"
1745133906,"","<UpdateHoldSniperShoot>d__23","TutorialManagerStage2/<UpdateHoldSniperShoot>d__23","System.Object"
363288622,"","<UpdateSwipeGrenadeThrow>d__32","TutorialManagerStage2/<UpdateSwipeGrenadeThrow>d__32","System.Object"
-24702862,"","<WeaponGrenadeTutorial>d__27","TutorialManagerStage2/<WeaponGrenadeTutorial>d__27","System.Object"
-1844477244,"","<Welcome>d__29","TutorialManagerStage2/<Welcome>d__29","System.Object"
227315873,"","TutorialManagerStage3","TutorialManagerStage3","TutorialManagerBase"
-2057008898,"","<>c","TutorialManagerStage3/<>c","System.Object"
-1737291273,"","<AfterGameCoroutine>d__11","TutorialManagerStage3/<AfterGameCoroutine>d__11","System.Object"
-1941756523,"","<CheckAmmo>d__21","TutorialManagerStage3/<CheckAmmo>d__21","System.Object"
-662120507,"","<CheckKilledShotGunner>d__17","TutorialManagerStage3/<CheckKilledShotGunner>d__17","System.Object"
464248441,"","<Overtime>d__20","TutorialManagerStage3/<Overtime>d__20","System.Object"
-1542800547,"","<Welcome>d__19","TutorialManagerStage3/<Welcome>d__19","System.Object"
1099286026,"","TutorialManagerStage4","TutorialManagerStage4","TutorialManagerBase"
-2057008898,"","<>c","TutorialManagerStage4/<>c","System.Object"
-822879686,"","<UpdateWeaponTutorial>d__25","TutorialManagerStage4/<UpdateWeaponTutorial>d__25","System.Object"
1599985687,"","TutorialManagerStage5","TutorialManagerStage5","TutorialManagerBase"
-1528411575,"","<UpdateUnitTutorial>d__23","TutorialManagerStage5/<UpdateUnitTutorial>d__23","System.Object"
-858407302,"","TutorialManagerStage6","TutorialManagerStage6","TutorialManagerBase"
1123700298,"","<GuidePlayerToMatch>d__12","TutorialManagerStage6/<GuidePlayerToMatch>d__12","System.Object"
-1060544103,"","TutorialManagerWeaponAugs","TutorialManagerWeaponAugs","TutorialManagerBase"
1344959481,"","JHBACBCKOBF","TutorialManagerWeaponAugs/JHBACBCKOBF","System.Object"
-1777464055,"","TutorialMapDefinition","TutorialMapDefinition","UnityEngine.MonoBehaviour"
-1596671086,"","TutorialOverlayGuiElement","TutorialOverlayGuiElement","GuiElementSingle`1<TutorialOverlayGuiElement>"
80243731,"","AAKMACCECKM","TutorialOverlayGuiElement/AAKMACCECKM","System.Object"
1965310874,"","BLPOJGHJDOC","TutorialOverlayGuiElement/BLPOJGHJDOC","System.Object"
-1270125124,"","ENLILFCDEBN","TutorialOverlayGuiElement/ENLILFCDEBN","System.Object"
-1088997737,"","GBPFJFHANJP","TutorialOverlayGuiElement/GBPFJFHANJP","System.Object"
1782800605,"","IPNMBKOBMLE","TutorialOverlayGuiElement/IPNMBKOBMLE","System.Object"
1104605594,"","LKPPBKGPIPL","TutorialOverlayGuiElement/LKPPBKGPIPL","System.Object"
1161446305,"","TutorialPrestigeDialog","TutorialPrestigeDialog","GuiElementSingle`1<TutorialPrestigeDialog>"
1191027348,"","OJGOFNPONDH","TutorialPrestigeDialog/OJGOFNPONDH","System.Object"
-651780903,"","TutorialProgressShower","TutorialProgressShower","Singleton`1<TutorialProgressShower>"
232806007,"","TutorialWeaponDialog","TutorialWeaponDialog","GuiElementSingle`1<TutorialWeaponDialog>"
500235229,"","TweenAlphaHider","TweenAlphaHider","UITweener"
-90279007,"","TweenAnimator","TweenAnimator","Core_BaseScript"
-1204302014,"","FOBNKLOLDGI","TweenAnimator/FOBNKLOLDGI","System.Enum"
1569177423,"","PIFFHGDEDGP","TweenAnimator/PIFFHGDEDGP","System.Object"
-445466588,"","TweenRecord","TweenAnimator/TweenRecord","System.Object"
673241767,"","TweenBeginnerLeague","TweenBeginnerLeague","UITweener"
885501858,"","TweenColorSpecial","TweenColorSpecial","UITweener"
1442952214,"","TweenCounterSpecial","TweenCounterSpecial","UITweener"
-1961606377,"","TweenLeague","TweenLeague","UITweener"
582272472,"","TweenProgressBar","TweenProgressBar","UITweener"
1246648055,"","TweenProgressTextCounter","TweenProgressTextCounter","UITweener"
-1453423773,"","TweenRotationSpecial","TweenRotationSpecial","UITweener"
-916951926,"","TweenSufixTextCounter","TweenSufixTextCounter","UITweener"
2003369407,"","TweenTextCounter","TweenTextCounter","UITweener"
1089316144,"","TweenTextCounterLong","TweenTextCounterLong","UITweener"
1408164948,"","TweenTimeCounter","TweenTimeCounter","UITweener"
-1043625283,"","TweenXPTextCounter","TweenXPTextCounter","UITweener"
678687758,"","Tweetmanager","Tweetmanager","Singleton`1<Tweetmanager>"
-139607258,"","UIAnchorAutoDisable","UIAnchorAutoDisable","UIAnchor"
1910532687,"","UIButtonBlink","UIButtonBlink","UnityEngine.MonoBehaviour"
1540265750,"","UIButtonOnOff","UIButtonOnOff","UIButton"
-758597583,"","UIButtonScaleTouch","UIButtonScaleTouch","UnityEngine.MonoBehaviour"
-827174069,"","UIButtonSetter","UIButtonSetter","UnityEngine.MonoBehaviour"
-128607576,"","ButtonBackgrounds","UIButtonSetter/ButtonBackgrounds","System.Object"
-36258078,"","LabelWidth","UIButtonSetter/LabelWidth","System.Object"
641818783,"","UICenterOnChildWithMomentum","UICenterOnChildWithMomentum","UnityEngine.MonoBehaviour"
-2025747674,"","UICheckboxPanel","UICheckboxPanel","UnityEngine.MonoBehaviour"
478400588,"","UIDraggablePanelAlignToBottom","UIDraggablePanelAlignToBottom","UIDraggablePanel"
-250709762,"","UIDraggablePanelRestrictTopLeft","UIDraggablePanelRestrictTopLeft","UIDraggablePanel"
-1400812128,"","UIDraggablePanelWithScale","UIDraggablePanelWithScale","UIDraggablePanel"
1824173642,"","UIGridStretchWidth","UIGridStretchWidth","UnityEngine.MonoBehaviour"
1224620685,"","LDINFGAHBJG","UIGridStretchWidth/LDINFGAHBJG","System.MulticastDelegate"
1403146074,"","NHDACGLIACG","UIGridStretchWidth/NHDACGLIACG","System.Enum"
731428725,"","UIInputChat","UIInputChat","UIInput"
776441166,"","UIInputHidingKeyboardFix","UIInputHidingKeyboardFix","UIInput"
-2033308511,"","UIPopupListSameSelect","UIPopupListSameSelect","UIPopupList"
97236154,"","LGNNLJAEDNG","UIPopupListSameSelect/LGNNLJAEDNG","System.MulticastDelegate"
302369023,"","UIPositionSetter","UIPositionSetter","UnityEngine.MonoBehaviour"
-439890852,"","UIReflectionEffect","UIReflectionEffect","UISprite"
-1229918926,"","UISimpleHider","UISimpleHider","UnityEngine.MonoBehaviour"
1679227052,"","UISpriteRelativeWidth","UISpriteRelativeWidth","UnityEngine.MonoBehaviour"
-1295760878,"","UnitEndScreenRecord","UnitEndScreenRecord","PoolableObject"
-2060012415,"","UnitIndicator","UnitIndicator","PoolableObject"
1463301494,"","BOJLJGMJJGI","UnitIndicator/BOJLJGMJJGI","System.Object"
-1365059002,"","UnitModelLoader","UnitModelLoader","Core_BaseScript"
-1081015209,"","UnitModelLoaderWithAnimations","UnitModelLoaderWithAnimations","UnitModelLoader"
755499980,"","UnitPreset","UnitPreset","System.Object"
-1857328941,"","UnitPromotedDialog","UnitPromotedDialog","GuiElementSingle`1<UnitPromotedDialog>"
1388442384,"","UnitPromotionLockedDialog","UnitPromotionLockedDialog","GuiElementSingle`1<UnitPromotionLockedDialog>"
1188483330,"","UnitReadyForPromotionDialog","UnitReadyForPromotionDialog","GuiElementSingle`1<UnitReadyForPromotionDialog>"
-1272302621,"","UnitShield","UnitShield","Core_BaseScript"
1972557148,"","UnitUpgradeDefinition","UnitUpgradeDefinition","System.Object"
-1997391134,"","UnitsHeadTest","UnitsHeadTest","Core_BaseScript"
-445217408,"","PJPHOEKIELH","UnitsHeadTest/PJPHOEKIELH","System.Object"
1701862049,"UnityStandardAssets.ImageEffects","GlobalFog","UnityStandardAssets.ImageEffects.GlobalFog","UnityStandardAssets.ImageEffects.PostEffectsBase"
1448185299,"UnityStandardAssets.ImageEffects","PostEffectsBase","UnityStandardAssets.ImageEffects.PostEffectsBase","UnityEngine.MonoBehaviour"
-311975780,"","UnluckDistanceDisabler","UnluckDistanceDisabler","UnityEngine.MonoBehaviour"
1634391296,"","UpgradeSlot","UpgradeSlot","System.Object"
616964599,"","UpgradeSlotElite","UpgradeSlotElite","UpgradeSlot"
1899175924,"","BHIHJBDFBMC","UpgradeSlotElite/BHIHJBDFBMC","System.Enum"
-363978796,"","UpgradeSlotSpecial","UpgradeSlotSpecial","UpgradeSlot"
477570866,"","UpgradeSlots","UpgradeSlots","Core_BaseScript"
1023232420,"","<LoadMineVisualAsync>d__232","UpgradeSlots/<LoadMineVisualAsync>d__232","System.Object"
1950175154,"","<LoadMineVisualsCoroutine>d__234","UpgradeSlots/<LoadMineVisualsCoroutine>d__234","System.Object"
-249215056,"","<LoadMineVisualsCoroutineCards>d__236","UpgradeSlots/<LoadMineVisualsCoroutineCards>d__236","System.Object"
-588925585,"","<LoadOponentVisualsCoroutine>d__235","UpgradeSlots/<LoadOponentVisualsCoroutine>d__235","System.Object"
294803142,"","<LoadOpponentVisualAsync>d__233","UpgradeSlots/<LoadOpponentVisualAsync>d__233","System.Object"
1422108504,"","<LoadOpponentVisualsCoroutineCards>d__237","UpgradeSlots/<LoadOpponentVisualsCoroutineCards>d__237","System.Object"
-95694465,"","ScreenBottomState","UpgradeSlots/ScreenBottomState","System.Enum"
-165903836,"","ScreenLeftState","UpgradeSlots/ScreenLeftState","System.Enum"
-2085178917,"","ScreenRightState","UpgradeSlots/ScreenRightState","System.Enum"
-1363641036,"","State","UpgradeSlots/State","System.Enum"
1916710009,"","UnitUpgrades","UpgradeSlots/UnitUpgrades","System.ValueType"
-747680338,"","VisualSlotMesh","UpgradeSlots/VisualSlotMesh","System.Object"
647408890,"","UpgradeSlotsAssaultHelicopter","UpgradeSlotsAssaultHelicopter","UpgradeSlotsVehicle`1<Google2u.DBUpgradeSlotsDrone>"
1257950575,"","UpgradeSlotsAssaulter","UpgradeSlotsAssaulter","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsAssaulter>"
748653930,"","UpgradeSlotsBackbone","UpgradeSlotsBackbone","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsBackbone>"
-2047006774,"","UpgradeSlotsBaseSoldier`1","UpgradeSlotsBaseSoldier`1","UpgradeSlotsGeneric`1<T>"
2091462101,"","IIKBNMDPMCK","UpgradeSlotsBaseSoldier`1/IIKBNMDPMCK","System.Object"
520552090,"","NEAANOGOGGP","UpgradeSlotsBaseSoldier`1/NEAANOGOGGP","System.Object"
-875523472,"","UpgradeSlotsBazooka","UpgradeSlotsBazooka","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsShotgunner>"
-197638422,"","UpgradeSlotsBreach","UpgradeSlotsBreach","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsBreach>"
-768537615,"","UpgradeSlotsBuddy","UpgradeSlotsBuddy","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsBuddy>"
-721520522,"","UpgradeSlotsBunker","UpgradeSlotsBunker","UpgradeSlotsVehicle`1<Google2u.DBUpgradeSlotsBunker>"
-468201695,"","UpgradeSlotsCar","UpgradeSlotsCar","UpgradeSlotsVehicle`1<Google2u.DBUpgradeSlotsCar>"
1873493748,"","UpgradeSlotsCarBuggy","UpgradeSlotsCarBuggy","UpgradeSlotsVehicle`1<Google2u.DBUpgradeSlotsCarBuggy>"
573295477,"","UpgradeSlotsCarTransporter","UpgradeSlotsCarTransporter","UpgradeSlotsVehicle`1<Google2u.DBUpgradeSlotsTransporter>"
96874283,"","UpgradeSlotsChemical","UpgradeSlotsChemical","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsChemical>"
-1236309547,"","UpgradeSlotsCommando","UpgradeSlotsCommando","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsCommando>"
179545562,"","UpgradeSlotsCrossbowSniper","UpgradeSlotsCrossbowSniper","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsCrossbowSniper>"
-1449360955,"","UpgradeSlotsDrone","UpgradeSlotsDrone","UpgradeSlotsMechanical`1<Google2u.DBUpgradeSlotsDrone>"
-32418420,"","UpgradeSlotsEngineer","UpgradeSlotsEngineer","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsShotgunner>"
-895598080,"","FOOAAOMIEDJ","UpgradeSlotsEngineer/FOOAAOMIEDJ","System.Object"
193162723,"","GEAMEGJOBCA","UpgradeSlotsEngineer/GEAMEGJOBCA","System.Object"
340672564,"","UpgradeSlotsExoMech","UpgradeSlotsExoMech","UpgradeSlotsVehicle`1<Google2u.DBUpgradeSlotsMech>"
-181430158,"","GMINLLNCEDH","UpgradeSlotsExoMech/GMINLLNCEDH","System.Object"
-1434143154,"","LKIEKKMNJLI","UpgradeSlotsExoMech/LKIEKKMNJLI","System.Object"
2142198523,"","UpgradeSlotsExoPilot","UpgradeSlotsExoPilot","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsExoPilot>"
917627307,"","KFGEKMAJBAC","UpgradeSlotsExoPilot/KFGEKMAJBAC","System.Object"
736641401,"","OBKGHKLBFOA","UpgradeSlotsExoPilot/OBKGHKLBFOA","System.Object"
-32318465,"","UpgradeSlotsFlamethrower","UpgradeSlotsFlamethrower","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsFlamethrower>"
1418192456,"","UpgradeSlotsGeneric`1","UpgradeSlotsGeneric`1","UpgradeSlots"
-676331086,"","UpgradeSlotsGrennader","UpgradeSlotsGrennader","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsShotgunner>"
-1676307147,"","UpgradeSlotsGunslicer","UpgradeSlotsGunslicer","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsGunslinger>"
910493357,"","UpgradeSlotsHavoc","UpgradeSlotsHavoc","UpgradeSlotsMechanical`1<Google2u.DBUpgradeSlotsHavoc>"
