file_id,namespace,name,full_name,base_type
-344592546,"TuneSDK","TuneInAppMessageExperimentDetailsIos","TuneSDK.TuneInAppMessageExperimentDetailsIos","TuneSDK.TuneExperimentDetailsIos"
1483256186,"TuneSDK","TuneListener","TuneSDK.TuneListener","UnityEngine.MonoBehaviour"
-515676829,"TuneSDK","TunePowerHookExperimentDetailsIos","TuneSDK.TunePowerHookExperimentDetailsIos","TuneSDK.TuneExperimentDetailsIos"
-493221067,"TuneSDK","TuneSerializableInAppMessageDictionaryIos","TuneSDK.TuneSerializableInAppMessageDictionaryIos","System.Object"
153955044,"TuneSDK","TuneSerializablePowerHookDictionaryIos","TuneSDK.TuneSerializablePowerHookDictionaryIos","System.Object"
-1742829365,"TuneSDK","Variation","TuneSDK.Variation","System.Object"
426810296,"","TuneSample","TuneSample","UnityEngine.MonoBehaviour"
576076454,"","Turret","Turret","TurretBase`2<TurretBehaviour,TurretBehaviourDefinititon>"
-1342695406,"","TurretBaseBehaviourG`1","TurretBaseBehaviourG`1","VehicleBehaviour"
2058391415,"","TurretBase`2","TurretBase`2","MechanicalUnit`1<T>"
-530394603,"","TurretBehaviour","TurretBehaviour","TurretBaseBehaviourG`1<TurretBehaviourDefinititon>"
-432219249,"","TurretBehaviourDefinititon","TurretBehaviourDefinititon","VehicleBehaviourDefinititon"
455646660,"","TurretPosition","TurretPosition","UnityEngine.MonoBehaviour"
-1780387353,"","TurretRockets","TurretRockets","TurretBase`2<TurretRocketsBehaviour,TurretRocketsBehaviourDefinititon>"
-1406967695,"","TurretRocketsBehaviour","TurretRocketsBehaviour","TurretBaseBehaviourG`1<TurretRocketsBehaviourDefinititon>"
-766850187,"","TurretRocketsBehaviourDefinititon","TurretRocketsBehaviourDefinititon","VehicleBehaviourDefinititon"
548679280,"","TurretWeaponBasic","TurretWeaponBasic","Core_BaseScript"
-2146374706,"","KKELCCCONNM","TurretWeaponBasic/KKELCCCONNM","System.Object"
-1121756759,"","TurretWeaponMultipleWeapons","TurretWeaponMultipleWeapons","TurretWeaponBasic"
956510097,"","INCEJCIGFKP","TurretWeaponMultipleWeapons/INCEJCIGFKP","System.Object"
787731006,"","TutorialCheckBox","TutorialCheckBox","UnityEngine.MonoBehaviour"
-114748947,"","TutorialClickOverlay","TutorialClickOverlay","GuiElementSingle`1<TutorialClickOverlay>"
-1930245123,"","TutorialDialog","TutorialDialog","GuiElementSingle`1<TutorialDialog>"
417111506,"","BKJIJOMNIPI","TutorialDialog/BKJIJOMNIPI","System.Enum"
-368044128,"","DODBDLEJOAM","TutorialDialog/DODBDLEJOAM","System.Enum"
2027820756,"","ONBFMLMBMON","TutorialDialog/ONBFMLMBMON","System.Object"
-626763590,"","TutorialFade","TutorialFade","GuiElementSingle`1<TutorialFade>"
1800901884,"","TutorialManagerBase","TutorialManagerBase","InGameSerializedObjectGeneric`1<TutorialManagerBase/TutorialData>"
1738003911,"","FPBHAMKKEBC","TutorialManagerBase/FPBHAMKKEBC","System.Object"
1587818551,"","IBFEBFPKBOD","TutorialManagerBase/IBFEBFPKBOD","System.Object"
-1112060924,"","TutorialData","TutorialManagerBase/TutorialData","System.Object"
-442311081,"","TutorialManagerPlayWarcards","TutorialManagerPlayWarcards","TutorialManagerBase"
-1601420852,"","BEOBPDLHFPH","TutorialManagerPlayWarcards/BEOBPDLHFPH","System.Object"
-1342172508,"","DBGNGDGLECF","TutorialManagerPlayWarcards/DBGNGDGLECF","System.Object"
1310462235,"","HFBKLMNHKKA","TutorialManagerPlayWarcards/HFBKLMNHKKA","System.Object"
914715235,"","KAAENBBKGGF","TutorialManagerPlayWarcards/KAAENBBKGGF","System.Object"
1667733350,"","MBOAFNJNLAC","TutorialManagerPlayWarcards/MBOAFNJNLAC","System.Object"
-1729644568,"","TutorialManagerStage1","TutorialManagerStage1","TutorialManagerBase"
-889614477,"","BIDOBKIGBFF","TutorialManagerStage1/BIDOBKIGBFF","System.Object"
520966741,"","BJBKPLNIEFI","TutorialManagerStage1/BJBKPLNIEFI","System.Object"
1552893948,"","DPMNDIJAPPF","TutorialManagerStage1/DPMNDIJAPPF","System.Object"
-114317961,"","HHNELJGDAAH","TutorialManagerStage1/HHNELJGDAAH","System.Object"
1675536156,"","HPBEGJLIJOK","TutorialManagerStage1/HPBEGJLIJOK","System.Object"
1006778353,"","IAKPMGGLGME","TutorialManagerStage1/IAKPMGGLGME","System.Object"
-1026029380,"","JEKMHPDPCPJ","TutorialManagerStage1/JEKMHPDPCPJ","System.Object"
914715235,"","KAAENBBKGGF","TutorialManagerStage1/KAAENBBKGGF","System.Object"
719807194,"","KNCJIMDLBLN","TutorialManagerStage1/KNCJIMDLBLN","System.Object"
-2135671630,"","KNIAPEILLLN","TutorialManagerStage1/KNIAPEILLLN","System.Object"
-217290850,"","LBPNLLIDIPB","TutorialManagerStage1/LBPNLLIDIPB","System.Object"
-259540177,"","LHAILMIJAIE","TutorialManagerStage1/LHAILMIJAIE","System.Object"
-375133132,"","LPELJDOFABA","TutorialManagerStage1/LPELJDOFABA","System.Object"
-1016574884,"","PBIMAIFCJJK","TutorialManagerStage1/LPELJDOFABA/PBIMAIFCJJK","System.Object"
211092628,"","MGMHJBIKHDN","TutorialManagerStage1/MGMHJBIKHDN","System.Object"
1874304402,"","NBBCNOBFDNI","TutorialManagerStage1/NBBCNOBFDNI","System.Object"
631730424,"","TutorialManagerStage2","TutorialManagerStage2","TutorialManagerBase"
1327200473,"","CCBNMMIKEHF","TutorialManagerStage2/CCBNMMIKEHF","System.Object"
1883040786,"","CMLLMGJMFKA","TutorialManagerStage2/CMLLMGJMFKA","System.Object"
347008888,"","CNMJNKEDIDL","TutorialManagerStage2/CNMJNKEDIDL","System.Object"
-638525715,"","EBHCHMCIKFO","TutorialManagerStage2/EBHCHMCIKFO","System.Object"
-1481535940,"","EEBKAGLDPHL","TutorialManagerStage2/EEBKAGLDPHL","System.Object"
1113745848,"","GHIEJKBFMGP","TutorialManagerStage2/GHIEJKBFMGP","System.Object"
746980345,"","LLMBOEIMOHG","TutorialManagerStage2/LLMBOEIMOHG","System.Object"
554006516,"","MGPEJCIIBGP","TutorialManagerStage2/MGPEJCIIBGP","System.Object"
85016686,"","MHHGEIJMPPB","TutorialManagerStage2/MHHGEIJMPPB","System.Object"
-1669313895,"","OJPPMELONDL","TutorialManagerStage2/OJPPMELONDL","System.Object"
-2050008187,"","PGEEEBOLBKB","TutorialManagerStage2/PGEEEBOLBKB","System.Object"
227315873,"","TutorialManagerStage3","TutorialManagerStage3","TutorialManagerBase"
2110014742,"","DHDAHKOFLGL","TutorialManagerStage3/DHDAHKOFLGL","System.Object"
693350302,"","EOANNIBMAOM","TutorialManagerStage3/EOANNIBMAOM","System.Object"
1571083887,"","IJIENBLFAJD","TutorialManagerStage3/IJIENBLFAJD","System.Object"
-2140601999,"","JAAGHMKDIIA","TutorialManagerStage3/JAAGHMKDIIA","System.Object"
-246813435,"","LFCKGNCMGMB","TutorialManagerStage3/LFCKGNCMGMB","System.Object"
1099286026,"","TutorialManagerStage4","TutorialManagerStage4","TutorialManagerBase"
1216968350,"","LIMNGFDOBNO","TutorialManagerStage4/LIMNGFDOBNO","System.Object"
1599985687,"","TutorialManagerStage5","TutorialManagerStage5","TutorialManagerBase"
-2137190590,"","BAHBKLBBNGA","TutorialManagerStage5/BAHBKLBBNGA","System.Object"
-858407302,"","TutorialManagerStage6","TutorialManagerStage6","TutorialManagerBase"
1010664705,"","IDABCBMMFHP","TutorialManagerStage6/IDABCBMMFHP","System.Object"
-1777464055,"","TutorialMapDefinition","TutorialMapDefinition","UnityEngine.MonoBehaviour"
-1596671086,"","TutorialOverlayGuiElement","TutorialOverlayGuiElement","GuiElementSingle`1<TutorialOverlayGuiElement>"
-1792070185,"","EEABENHLLCL","TutorialOverlayGuiElement/EEABENHLLCL","System.Object"
831503528,"","GGFMPPNECNE","TutorialOverlayGuiElement/GGFMPPNECNE","System.Object"
1402736719,"","KFFILKBMAND","TutorialOverlayGuiElement/KFFILKBMAND","System.Object"
1966918603,"","KNBGNPICFJH","TutorialOverlayGuiElement/KNBGNPICFJH","System.Object"
1579332627,"","LKODLDEHACD","TutorialOverlayGuiElement/LKODLDEHACD","System.Object"
457561048,"","PBCEOPEKONM","TutorialOverlayGuiElement/PBCEOPEKONM","System.Object"
-651780903,"","TutorialProgressShower","TutorialProgressShower","Singleton`1<TutorialProgressShower>"
232806007,"","TutorialWeaponDialog","TutorialWeaponDialog","GuiElementSingle`1<TutorialWeaponDialog>"
500235229,"","TweenAlphaHider","TweenAlphaHider","UITweener"
-90279007,"","TweenAnimator","TweenAnimator","Core_BaseScript"
-570491548,"","MNAIKKJDPLK","TweenAnimator/MNAIKKJDPLK","System.Enum"
-1354540919,"","NHBFIOEDDBI","TweenAnimator/NHBFIOEDDBI","System.Object"
-445466588,"","TweenRecord","TweenAnimator/TweenRecord","System.Object"
673241767,"","TweenBeginnerLeague","TweenBeginnerLeague","UITweener"
885501858,"","TweenColorSpecial","TweenColorSpecial","UITweener"
1442952214,"","TweenCounterSpecial","TweenCounterSpecial","UITweener"
-1961606377,"","TweenLeague","TweenLeague","UITweener"
582272472,"","TweenProgressBar","TweenProgressBar","UITweener"
-1453423773,"","TweenRotationSpecial","TweenRotationSpecial","UITweener"
-916951926,"","TweenSufixTextCounter","TweenSufixTextCounter","UITweener"
2003369407,"","TweenTextCounter","TweenTextCounter","UITweener"
1089316144,"","TweenTextCounterLong","TweenTextCounterLong","UITweener"
1408164948,"","TweenTimeCounter","TweenTimeCounter","UITweener"
-1043625283,"","TweenXPTextCounter","TweenXPTextCounter","UITweener"
678687758,"","Tweetmanager","Tweetmanager","Singleton`1<Tweetmanager>"
-139607258,"","UIAnchorAutoDisable","UIAnchorAutoDisable","UIAnchor"
1910532687,"","UIButtonBlink","UIButtonBlink","UnityEngine.MonoBehaviour"
1540265750,"","UIButtonOnOff","UIButtonOnOff","UIButton"
-758597583,"","UIButtonScaleTouch","UIButtonScaleTouch","UnityEngine.MonoBehaviour"
-827174069,"","UIButtonSetter","UIButtonSetter","UnityEngine.MonoBehaviour"
-128607576,"","ButtonBackgrounds","UIButtonSetter/ButtonBackgrounds","System.Object"
-36258078,"","LabelWidth","UIButtonSetter/LabelWidth","System.Object"
641818783,"","UICenterOnChildWithMomentum","UICenterOnChildWithMomentum","UnityEngine.MonoBehaviour"
-2025747674,"","UICheckboxPanel","UICheckboxPanel","UnityEngine.MonoBehaviour"
478400588,"","UIDraggablePanelAlignToBottom","UIDraggablePanelAlignToBottom","UIDraggablePanel"
-250709762,"","UIDraggablePanelRestrictTopLeft","UIDraggablePanelRestrictTopLeft","UIDraggablePanel"
-1400812128,"","UIDraggablePanelWithScale","UIDraggablePanelWithScale","UIDraggablePanel"
1824173642,"","UIGridStretchWidth","UIGridStretchWidth","UnityEngine.MonoBehaviour"
2105747022,"","BFECKPMJGKE","UIGridStretchWidth/BFECKPMJGKE","System.MulticastDelegate"
-67971000,"","HIHMHMFIOFK","UIGridStretchWidth/HIHMHMFIOFK","System.Enum"
731428725,"","UIInputChat","UIInputChat","UIInput"
776441166,"","UIInputHidingKeyboardFix","UIInputHidingKeyboardFix","UIInput"
-2033308511,"","UIPopupListSameSelect","UIPopupListSameSelect","UIPopupList"
-1080497485,"","CHPECODAIJK","UIPopupListSameSelect/CHPECODAIJK","System.MulticastDelegate"
302369023,"","UIPositionSetter","UIPositionSetter","UnityEngine.MonoBehaviour"
-439890852,"","UIReflectionEffect","UIReflectionEffect","UISprite"
-1229918926,"","UISimpleHider","UISimpleHider","UnityEngine.MonoBehaviour"
1679227052,"","UISpriteRelativeWidth","UISpriteRelativeWidth","UnityEngine.MonoBehaviour"
-1295760878,"","UnitEndScreenRecord","UnitEndScreenRecord","PoolableObject"
-2060012415,"","UnitIndicator","UnitIndicator","PoolableObject"
-173183046,"","AFEJOHDDHIB","UnitIndicator/AFEJOHDDHIB","System.Object"
-1365059002,"","UnitModelLoader","UnitModelLoader","Core_BaseScript"
-1081015209,"","UnitModelLoaderWithAnimations","UnitModelLoaderWithAnimations","UnitModelLoader"
-1857328941,"","UnitPromotedDialog","UnitPromotedDialog","GuiElementSingle`1<UnitPromotedDialog>"
1388442384,"","UnitPromotionLockedDialog","UnitPromotionLockedDialog","GuiElementSingle`1<UnitPromotionLockedDialog>"
1188483330,"","UnitReadyForPromotionDialog","UnitReadyForPromotionDialog","GuiElementSingle`1<UnitReadyForPromotionDialog>"
-1272302621,"","UnitShield","UnitShield","Core_BaseScript"
1972557148,"","UnitUpgradeDefinition","UnitUpgradeDefinition","System.Object"
-1997391134,"","UnitsHeadTest","UnitsHeadTest","Core_BaseScript"
-705509783,"","OEDCMGHNIDF","UnitsHeadTest/OEDCMGHNIDF","System.Object"
1701862049,"UnityStandardAssets.ImageEffects","GlobalFog","UnityStandardAssets.ImageEffects.GlobalFog","UnityStandardAssets.ImageEffects.PostEffectsBase"
1448185299,"UnityStandardAssets.ImageEffects","PostEffectsBase","UnityStandardAssets.ImageEffects.PostEffectsBase","UnityEngine.MonoBehaviour"
-311975780,"","UnluckDistanceDisabler","UnluckDistanceDisabler","UnityEngine.MonoBehaviour"
1634391296,"","UpgradeSlot","UpgradeSlot","System.Object"
616964599,"","UpgradeSlotElite","UpgradeSlotElite","UpgradeSlot"
-363978796,"","UpgradeSlotSpecial","UpgradeSlotSpecial","UpgradeSlot"
477570866,"","UpgradeSlots","UpgradeSlots","Core_BaseScript"
447097903,"","CGMBKNHFEKK","UpgradeSlots/CGMBKNHFEKK","System.Object"
-1337212896,"","GDPICKHGNNF","UpgradeSlots/GDPICKHGNNF","System.Object"
1095502662,"","JKLFIKMDAOA","UpgradeSlots/JKLFIKMDAOA","System.Object"
333907803,"","JLANLLEABDC","UpgradeSlots/JLANLLEABDC","System.Enum"
-581057,"","JNBLKNMGMBD","UpgradeSlots/JNBLKNMGMBD","System.Object"
977705893,"","MJFCEHPBAGM","UpgradeSlots/MJFCEHPBAGM","System.Object"
1185565092,"","NJPCJIKDDAJ","UpgradeSlots/NJPCJIKDDAJ","System.Object"
1916710009,"","UnitUpgrades","UpgradeSlots/UnitUpgrades","System.ValueType"
-747680338,"","VisualSlotMesh","UpgradeSlots/VisualSlotMesh","System.Object"
647408890,"","UpgradeSlotsAssaultHelicopter","UpgradeSlotsAssaultHelicopter","UpgradeSlotsVehicle`1<Google2u.DBUpgradeSlotsDrone>"
1257950575,"","UpgradeSlotsAssaulter","UpgradeSlotsAssaulter","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsAssaulter>"
-2047006774,"","UpgradeSlotsBaseSoldier`1","UpgradeSlotsBaseSoldier`1","UpgradeSlotsGeneric`1<T>"
-1292702865,"","EEHPCJJABDC","UpgradeSlotsBaseSoldier`1/EEHPCJJABDC","System.Object"
-414210167,"","PKIINPFKGDD","UpgradeSlotsBaseSoldier`1/PKIINPFKGDD","System.Object"
-875523472,"","UpgradeSlotsBazooka","UpgradeSlotsBazooka","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsShotgunner>"
-768537615,"","UpgradeSlotsBuddy","UpgradeSlotsBuddy","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsBuddy>"
-468201695,"","UpgradeSlotsCar","UpgradeSlotsCar","UpgradeSlotsVehicle`1<Google2u.DBUpgradeSlotsCar>"
1873493748,"","UpgradeSlotsCarBuggy","UpgradeSlotsCarBuggy","UpgradeSlotsVehicle`1<Google2u.DBUpgradeSlotsCarBuggy>"
573295477,"","UpgradeSlotsCarTransporter","UpgradeSlotsCarTransporter","UpgradeSlotsVehicle`1<Google2u.DBUpgradeSlotsTransporter>"
-1236309547,"","UpgradeSlotsCommando","UpgradeSlotsCommando","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsCommando>"
-1449360955,"","UpgradeSlotsDrone","UpgradeSlotsDrone","UpgradeSlotsMechanical`1<Google2u.DBUpgradeSlotsDrone>"
-32418420,"","UpgradeSlotsEngineer","UpgradeSlotsEngineer","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsShotgunner>"
-1292702865,"","EEHPCJJABDC","UpgradeSlotsEngineer/EEHPCJJABDC","System.Object"
-414210167,"","PKIINPFKGDD","UpgradeSlotsEngineer/PKIINPFKGDD","System.Object"
-32318465,"","UpgradeSlotsFlamethrower","UpgradeSlotsFlamethrower","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsFlamethrower>"
1418192456,"","UpgradeSlotsGeneric`1","UpgradeSlotsGeneric`1","UpgradeSlots"
-676331086,"","UpgradeSlotsGrennader","UpgradeSlotsGrennader","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsShotgunner>"
-1676307147,"","UpgradeSlotsGunslicer","UpgradeSlotsGunslicer","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsGrennader>"
2008482418,"","UpgradeSlotsHelicopter","UpgradeSlotsHelicopter","UpgradeSlotsVehicle`1<Google2u.DBUpgradeSlotsHelicopter>"
1966113574,"","UpgradeSlotsMachineGunner","UpgradeSlotsMachineGunner","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsMachineGunner>"
-1268541104,"","UpgradeSlotsMech","UpgradeSlotsMech","UpgradeSlotsMechanical`1<Google2u.DBUpgradeSlotsMech>"
-1665982350,"","UpgradeSlotsMechanical`1","UpgradeSlotsMechanical`1","UpgradeSlotsGeneric`1<T>"
-1163918178,"","UpgradeSlotsMinigunner","UpgradeSlotsMinigunner","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsShotgunner>"
-1307984380,"","UpgradeSlotsMortar","UpgradeSlotsMortar","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsGrennader>"
-1848088255,"","UpgradeSlotsParachuter","UpgradeSlotsParachuter","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsShotgunner>"
-1469216831,"","UpgradeSlotsSciFi","UpgradeSlotsSciFi","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsSciFi>"
1245847842,"","UpgradeSlotsShotgunner","UpgradeSlotsShotgunner","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsShotgunner>"
-423743742,"","UpgradeSlotsSniper","UpgradeSlotsSniper","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsSniper>"
435825156,"","UpgradeSlotsSwat","UpgradeSlotsSwat","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsShotgunner>"
141863740,"","UpgradeSlotsTank","UpgradeSlotsTank","UpgradeSlotsVehicle`1<Google2u.DBUpgradeSlotsTank>"
-1549915908,"","UpgradeSlotsTurret","UpgradeSlotsTurret","UpgradeSlotsMechanical`1<Google2u.DBUpgradeSlotsTurret>"
-1364199850,"","UpgradeSlotsVehicle`1","UpgradeSlotsVehicle`1","UpgradeSlotsMechanical`1<T>"
-1292702865,"","EEHPCJJABDC","UpgradeSlotsVehicle`1/EEHPCJJABDC","System.Object"
-414210167,"","PKIINPFKGDD","UpgradeSlotsVehicle`1/PKIINPFKGDD","System.Object"
-713203272,"","UpgradeSlotsWarper","UpgradeSlotsWarper","UpgradeSlotsBaseSoldier`1<Google2u.DBUpgradeSlotsGrennader>"
330997674,"","UpgradesManager","UpgradesManager","Singleton`1<UpgradesManager>"
-1539466943,"","BOJCLEMBBIP","UpgradesManager/BOJCLEMBBIP","System.Object"
-1169898199,"","CGPLLMGEKCN","UpgradesManager/CGPLLMGEKCN","System.Object"
1084760702,"","UserDeviceManager","UserDeviceManager","DatabaseSerializedObjectGeneric`1<UserDeviceManager/UserDevices>"
-652948994,"","UserDevice","UserDeviceManager/UserDevice","System.Object"
821187590,"","UserDevices","UserDeviceManager/UserDevices","System.Object"
1139220340,"","UserExistsDialog","UserExistsDialog","GuiElementSingle`1<UserExistsDialog>"
1889768990,"","UserGeneratedContent","UserGeneratedContent","GuiElementSingle`1<UserGeneratedContent>"
-386255557,"","VIPButton","VIPButton","Core_BaseScript"
1303684873,"","VIPConfirmDialog","VIPConfirmDialog","GuiElementSingle`1<VIPConfirmDialog>"
-467058773,"","VIPOnlyDialog","VIPOnlyDialog","GuiElementSingle`1<VIPOnlyDialog>"
2017775447,"","VehicleBehaviour","VehicleBehaviour","LevelBehaviour"
-2037069150,"","VehicleBehaviourDefinititon","VehicleBehaviourDefinititon","BehaviourDefinititon"
-1689790898,"","VehicleEngine","VehicleEngine","UnityEngine.MonoBehaviour"
1062278289,"","VehicleVisuals","VehicleVisuals","Core_BaseScript"
-1354178632,"","Vehicle`1","Vehicle`1","MechanicalUnit`1<T>"
-1400504093,"","VideoFeedButton","VideoFeedButton","Core_BaseScript"
-1722233472,"","DPGECBFGBGI","VideoFeedButton/DPGECBFGBGI","System.Object"
2117486898,"","IMLJICEBDFA","VideoFeedButton/IMLJICEBDFA","System.Enum"
-1806743178,"","VideoFeedManager","VideoFeedManager","Core_BaseScript"
1514701481,"","VideoFeed","VideoFeedManager/VideoFeed","System.Object"
1903732314,"","VideoFeedData","VideoFeedManager/VideoFeedData","System.Object"
-987857533,"","VideoFeedRecord","VideoFeedRecord","PoolableObject"
197920238,"","VideoFeedScreen","VideoFeedScreen","GuiScreenSingle`1<VideoFeedScreen>"
-1944335793,"","MPJAFCCIOEO","VideoFeedScreen/MPJAFCCIOEO","System.Enum"
374567634,"","OEKOLCLCGIM","VideoFeedScreen/OEKOLCLCGIM","System.Object"
-1150229211,"","OLOKAIGLIFG","VideoFeedScreen/OLOKAIGLIFG","System.Object"
-975449967,"","VideoReplay","VideoReplay","GuiElement"
1379997389,"","VipManager","VipManager","Singleton`1<VipManager>"
1417920541,"","WFX_AutoDestructShuriken","WFX_AutoDestructShuriken","UnityEngine.MonoBehaviour"
-18055418,"","EGGKBJIBEPG","WFX_AutoDestructShuriken/EGGKBJIBEPG","System.Object"
306261316,"","WFX_BulletHoleDecal","WFX_BulletHoleDecal","UnityEngine.MonoBehaviour"
